FIRST WORD: a: 
----------------------------------------
scandal, [TRIWORDS: IN:3 WHICH:1 ] 
dread, [TRIWORDS: I:1 ] 

jimmie, [TRIWORDS: BUT:1 EVEN:1 ] 

godfrey, [TRIWORDS: I:1 ] 

looked, [TRIWORDS: INTO:1 ] 

tied, [TRIWORDS: UP:1 ] 

more, [TRIWORDS: JIMMIE:1 ] 

maud, [TRIWORDS: NOT:1 ] 

search, [TRIWORDS: AND:1 ] 

examined, [TRIWORDS: THE:1 ] 

perhaps, [TRIWORDS: I:1 ] 

gentlemen, [TRIWORDS: OF:1 TO:1 ] 

wouldnt, [TRIWORDS: I:1 ] 

personally, [TRIWORDS: EXAMINE:1 ] 

whispering, [TRIWORDS: SOFT:1 ] 

s, [TRIWORDS: H:1 ] 

information, [TRIWORDS: AS:1 ] 

sent, [TRIWORDS: TO:1 ] 

name, [TRIWORDS: AND:1 ] 

jump, [TRIWORDS: IN:1 ] 

arranged, [TRIWORDS: FOR:1 ] 

rascal, [TRIWORDS: WHAT:1 ] 

step, [TRIWORDS: RIGHT:1 ] 

turn, [TRIWORDS: ALL:1 ] 

died, [TRIWORDS: NO:1 ] 

cruel, [TRIWORDS: BEAST:1 ] 

monster, [TRIWORDS: SHE:1 ] 

lie, [TRIWORDS: TO:1 ] 

begin, [TRIWORDS: TO:1 ] 

informed, [TRIWORDS: THE:1 ] 

nothing, [TRIWORDS: BUT:1 ] 

grant, [TRIWORDS: THE:1 ] 

forced, [TRIWORDS: MY:1 ] 

)




FIRST WORD: remarked: 
----------------------------------------
i, [TRIWORDS: THINK:1 SHOULD:1 HAD:1 ] 

the, [TRIWORDS: THING:1 OTHER:1 INITIALS:1 DRIVER:1 PLAIN:1 STRANGE:1 FACULTY:1 ] 

what, [TRIWORDS: DO:2 ] 

endeavouring, [TRIWORDS: TO:1 ] 

holmes, [TRIWORDS: AS:4 MARRIED:1 I:2 THIS:1 THAT:1 YES:1 STRETCHING:1 WHEN:1 VERY:1 ] 

nothing, [TRIWORDS: COULD:1 ] 

as, [TRIWORDS: WE:2 HE:3 ] 

this, [TRIWORDS: FELLOW:1 ] 

looking, [TRIWORDS: UP:1 ] 

for, [TRIWORDS: THEY:1 ] 

our, [TRIWORDS: PRISONER:1 ] 

how, [TRIWORDS: WORN:1 ] 

lhomme, [TRIWORDS: CEST:1 ] 

not, [TRIWORDS: INVISIBLE:1 ONLY:1 ] 

well, [TRIWORDS: OF:1 ] 

if, [TRIWORDS: EVER:1 IT:1 ] 

that, [TRIWORDS: HE:1 HOMELY:1 OF:1 IT:1 THERE:1 ] 

so, [TRIWORDS: THEY:1 L:1 ] 

returning, [TRIWORDS: TO:1 ] 

holding, [TRIWORDS: IT:1 ] 

at, [TRIWORDS: LAST:1 ] 

would, [TRIWORDS: WHEN:1 ] 

starving, [TRIWORDS: IT:1 ] 

a, [TRIWORDS: SMALL:1 ] 

and, [TRIWORDS: YET:1 BOWING:1 ] 

precisely, [TRIWORDS: SO:1 ] 

upon, [TRIWORDS: AT:1 ] 

to, [TRIWORDS: YOU:2 YOUR:1 ME:1 ] 

before, [TRIWORDS: WHICH:1 ] 

his, [TRIWORDS: CONDUCT:1 ] 

sherlock, [TRIWORDS: HOLMES:1 ] 

with, [TRIWORDS: SOME:1 A:1 ] 

after, [TRIWORDS: A:1 ] 

my, [TRIWORDS: FRIEND:1 ] 

mr, [TRIWORDS: HOLMES:1 ] 

indicating, [TRIWORDS: ITS:1 ] 

an, [TRIWORDS: ABNORMALLY:1 ] 

it, [TRIWORDS: IS:1 MAY:1 ] 

ian, [TRIWORDS: MURDOCH:1 ] 

)




FIRST WORD: watson: 
----------------------------------------
that, [TRIWORDS: YOU:5 WEAKNESS:1 IF:1 THOUGH:1 WE:3 I:1 IT:1 SIDE:1 THE:2 OUR:2 THERE:2 WILL:1 SOMETHING:1 ] 

and, [TRIWORDS: IN:1 I:6 MAYBE:1 AS:1 SEE:2 YOU:1 YET:2 THEN:1 A:1 ] 

if, [TRIWORDS: THERE:1 YOU:2 HER:1 ] 

who, [TRIWORDS: IS:1 ] 

he, [TRIWORDS: ADDED:1 SAID:3 EXPLAINED:1 REMARKED:3 HAS:1 ASKED:2 YELLED:1 ANSWERED:1 IS:2 MAY:1 ] 

i, [TRIWORDS: WAS:2 THINK:1 FEAR:1 AM:3 CAN:1 COULD:1 WILL:1 HAVE:1 READ:1 TAKE:1 DID:1 SHALL:2 LOVE:1 THOUGHT:1 WANT:1 OBSERVED:1 SUPPOSE:1 FIND:1 ] 

has, [TRIWORDS: NOT:1 HIS:1 SOME:1 DESCRIBED:1 WRITTEN:1 ] 

said, [TRIWORDS: HOLMES:12 HE:18 ] 

could, [TRIWORDS: YOUR:1 NOT:1 REMEMBER:1 ] 

have, [TRIWORDS: NO:1 BEEN:1 YOU:1 ACCUSTOMED:1 ] 

before, [TRIWORDS: WHOM:2 ] 

you, [TRIWORDS: DID:1 ARE:2 CAN:1 HAVE:2 AS:1 MUST:1 ALWAYS:1 IMPROVE:1 WOULD:2 WILL:1 SCINTILLATE:1 KNOW:1 MAY:1 ] 

would, [TRIWORDS: YOU:1 ASSURE:1 TELL:1 ] 

here, [TRIWORDS: CAN:1 HE:1 ARE:1 ] 

we, [TRIWORDS: SHALL:2 SHOULD:1 ARE:2 HAVE:2 CAN:3 WILL:1 ] 

let, [TRIWORDS: US:2 ] 

what, [TRIWORDS: OCLOCK:1 MAKE:1 A:1 ON:1 DID:1 ] 

for, [TRIWORDS: I:2 SOMETHING:1 GODS:1 THERE:1 IT:1 THIS:1 ] 

when, [TRIWORDS: I:2 ] 

with, [TRIWORDS: A:1 ] 

our, [TRIWORDS: LITTLE:1 ] 

not, [TRIWORDS: PARTICULARLY:1 ] 

hes, [TRIWORDS: NOT:1 ] 

by, [TRIWORDS: NO:1 NOW:1 THE:1 CUNNING:1 ] 

asked, [TRIWORDS: SHERLOCK:1 ] 

this, [TRIWORDS: IS:3 ] 

its, [TRIWORDS: A:1 ] 

how, [TRIWORDS: DANGEROUS:1 FAR:1 ] 

without, [TRIWORDS: AFFECTATION:1 ] 

draw, [TRIWORDS: UP:1 ] 

but, [TRIWORDS: I:3 THE:1 THIS:1 LET:1 WHEN:1 IT:1 ] 

founded, [TRIWORDS: UPON:1 ] 

put, [TRIWORDS: YOUR:1 ] 

may, [TRIWORDS: FOR:1 HAVE:1 ] 

to, [TRIWORDS: FIND:1 UNDERSTAND:1 STOP:1 ] 

was, [TRIWORDS: SUFFICIENTLY:1 ALWAYS:1 WITH:1 ENABLED:1 ] 

had, [TRIWORDS: TAKEN:1 NO:1 AT:1 PASSED:1 ] 

it, [TRIWORDS: IS:3 MIGHT:1 WAS:2 HAD:1 MENTIONS:1 WONT:1 MUST:1 ] 

no, [TRIWORDS: NO:1 WE:1 ] 

the, [TRIWORDS: REST:1 WAGES:1 BLACK:1 ] 

a, [TRIWORDS: MAN:1 SPORTING:1 TREACHEROUS:1 THUMB:1 ] 

looked, [TRIWORDS: WARILY:1 ] 

waited, [TRIWORDS: UNTIL:1 ] 

lingered, [TRIWORDS: WITH:1 ] 

m, [TRIWORDS: D:1 ] 

of, [TRIWORDS: TELLING:1 COURSE:1 A:1 ] 

mark, [TRIWORDS: THAT:1 ] 

very, [TRIWORDS: UGLY:1 CURIOUS:1 ] 

bluff, [TRIWORDS: WHEN:1 ] 

can, [TRIWORDS: BE:1 ] 

suppose, [TRIWORDS: FOR:1 ] 

come, [TRIWORDS: HE:1 CRIED:1 ] 

your, [TRIWORDS: REVOLVER:1 ] 

is, [TRIWORDS: THE:1 A:1 ] 

know, [TRIWORDS: THE:1 ] 

speaking, [TRIWORDS: AS:1 ] 

there, [TRIWORDS: IS:3 SEEMED:1 ARE:1 ] 

holmes, [TRIWORDS: ANSWERED:1 REMARKED:1 ] 

compound, [TRIWORDS: OF:1 ] 

then, [TRIWORDS: CUFFS:1 AS:1 ] 

watson, [TRIWORDS: WHAT:1 ] 

though, [TRIWORDS: I:1 LIMITED:1 ] 

vampirism, [TRIWORDS: IN:1 ] 

rubbish, [TRIWORDS: WHAT:1 ] 

lt, [TRIWORDS: IS:1 ] 

played, [TRIWORDS: RUGBY:1 ] 

she, [TRIWORDS: IS:1 ] 

will, [TRIWORDS: YOU:1 COME:1 ] 

just, [TRIWORDS: WONDERING:1 ] 

well, [TRIWORDS: TO:1 ] 

any, [TRIWORDS: VIEWS:1 ] 

womans, [TRIWORDS: HEART:1 ] 

perhaps, [TRIWORDS: YOU:1 ] 

take, [TRIWORDS: A:1 ] 

dont, [TRIWORDS: LOOK:1 ] 

lucky, [TRIWORDS: IF:1 ] 

describes, [TRIWORDS: THEN:1 ] 

agrees, [TRIWORDS: SO:1 ] 

which, [TRIWORDS: DOES:1 ] 

pathetic, [TRIWORDS: AND:1 ] 

early, [TRIWORDS: IN:1 ] 

happens, [TRIWORDS: TO:1 ] 

his, [TRIWORDS: SEAT:1 ] 

yes, [TRIWORDS: ONE:1 ] 

every, [TRIWORDS: LADY:1 ] 

nature, [TRIWORDS: AND:1 ] 

accompanied, [TRIWORDS: HIM:1 ] 

as, [TRIWORDS: ONE:1 ] 

some, [TRIWORDS: DAY:1 ] 

only, [TRIWORDS: ONE:1 ] 

does, [TRIWORDS: THAT:1 ] 

sir, [TRIWORDS: ROBERT:1 ] 

wel, [TRIWORDS: IT:1 ] 

in, [TRIWORDS: ORDER:1 ] 

thats, [TRIWORDS: DONE:1 ] 

)




FIRST WORD: put: 
----------------------------------------
on, [TRIWORDS: SEVEN:1 YOUR:1 A:2 MY:4 AS:1 HIS:2 THE:1 YOU:1 RECORD:1 ] 

ideas, [TRIWORDS: IN:1 ] 

us, [TRIWORDS: OUT:1 BOTH:1 ON:1 ] 

yourself, [TRIWORDS: OUT:1 ] 

up, [TRIWORDS: THE:2 OUR:1 THERE:1 ] 

his, [TRIWORDS: PIPE:1 GLASS:1 HAND:2 TWO:1 LIPS:1 BIG:1 ] 

your, [TRIWORDS: ARMY:1 LAMP:1 FOOT:1 SHOULDER:1 HAT:1 REVOLVER:1 CREATURES:1 HAND:1 ] 

the, [TRIWORDS: SCREEN:1 PAPERS:2 BOX:1 MATTER:3 CASE:1 FACTS:1 WORTH:1 INVESTIGATION:1 JAPANESE:1 THING:1 KEY:1 DETAILS:1 ] 

in, [TRIWORDS: THE:2 A:1 OUR:1 SO:1 ] 

it, [TRIWORDS: TO:2 THROUGH:2 INTO:2 ASKED:1 ON:2 AT:1 ALL:1 IN:3 PERHAPS:1 DOWN:2 AND:1 ] 

our, [TRIWORDS: LITTLE:1 EYES:1 ] 

less, [TRIWORDS: WEIGHT:1 ] 

my, [TRIWORDS: PISTOL:1 HAT:1 HANDKERCHIEF:1 HANDS:1 HAND:1 PIPE:1 ] 

this, [TRIWORDS: PIECE:1 MATTER:1 ] 

away, [TRIWORDS: IN:1 ] 

their, [TRIWORDS: OWN:1 ] 

forward, [TRIWORDS: WITH:1 FOR:1 ] 

two, [TRIWORDS: ROOMS:1 ] 

loo, [TRIWORDS: POUNDS:1 ] 

to, [TRIWORDS: THE:1 AT:1 YOU:1 IT:1 ] 

me, [TRIWORDS: OFF:1 UPON:1 UP:1 IN:1 ] 

there, [TRIWORDS: A:1 ] 

so, [TRIWORDS: NICE:1 ] 

themselves, [TRIWORDS: IN:1 ] 

out, [TRIWORDS: HIS:1 ] 

a, [TRIWORDS: HAND:1 STOP:1 PRICE:1 ] 

colour, [TRIWORDS: AND:1 ] 

myself, [TRIWORDS: IN:1 ] 

them, [TRIWORDS: AT:1 NOW:1 ] 

him, [TRIWORDS: ON:1 OUT:1 AWAY:1 WHERE:1 AT:1 ] 

an, [TRIWORDS: END:1 ] 

together, [TRIWORDS: BUT:1 ] 

that, [TRIWORDS: ON:1 LITTLE:1 ] 

himself, [TRIWORDS: OUT:1 ] 

cotton, [TRIWORDS: WADDING:1 ] 

through, [TRIWORDS: IT:1 ] 

upon, [TRIWORDS: YOU:1 ] 

those, [TRIWORDS: TWO:1 ] 

her, [TRIWORDS: FOR:1 ] 

)




FIRST WORD: seven: 
----------------------------------------
and, [TRIWORDS: A:1 TWENTY:1 ] 

i, [TRIWORDS: ANSWERED:1 BLINKED:1 ] 

hundred, [TRIWORDS: IN:1 ] 

sharp, [TRIWORDS: FOR:1 ] 

we, [TRIWORDS: MUST:1 ] 

sheets, [TRIWORDS: OF:1 ] 

inches, [TRIWORDS: IN:1 ] 

or, [TRIWORDS: EIGHT:1 ] 

months, [TRIWORDS: AFTER:1 ] 

weeks, [TRIWORDS: LATER:1 ELAPSED:2 REPRESENTED:1 ] 

mile, [TRIWORDS: DRIVE:1 ] 

years, [TRIWORDS: OF:1 IN:1 PENAL:1 THAT:2 AND:1 AGO:1 ] 

hours, [TRIWORDS: I:1 ] 

there, [TRIWORDS: IS:1 ] 

places, [TRIWORDS: THE:1 ] 

oclock, [TRIWORDS: I:1 MY:1 AT:1 ] 

miles, [TRIWORDS: OF:1 FROM:1 BUT:1 ] 

separate, [TRIWORDS: EXPLANATIONS:1 ] 

when, [TRIWORDS: WE:1 ] 

in, [TRIWORDS: THE:1 ] 

thirty, [TRIWORDS: THE:1 ] 

leaps, [TRIWORDS: AS:1 ] 

thousand, [TRIWORDS: POUNDS:1 ] 

)




FIRST WORD: half: 
----------------------------------------
pounds, [TRIWORDS: SINCE:1 ] 

a, [TRIWORDS: CROWN:2 DOZEN:3 GUINEA:1 SOVEREIGN:2 COLUMN:1 MILE:4 MO:1 TUMBLER:1 SLEEP:1 FAINT:1 ] 

and, [TRIWORDS: HALF:1 ] 

two, [TRIWORDS: FILLS:1 ] 

an, [TRIWORDS: HOUR:10 ] 

buttoned, [TRIWORDS: AND:1 IT:1 ] 

dragged, [TRIWORDS: UP:1 ] 

drew, [TRIWORDS: IT:1 ] 

rose, [TRIWORDS: FROM:3 ] 

wages, [TRIWORDS: SO:1 IN:1 IT:1 ] 

risen, [TRIWORDS: I:1 ] 

mad, [TRIWORDS: TO:1 WITH:1 ] 

afraid, [TRIWORDS: THAT:1 ] 

asleep, [TRIWORDS: WITH:1 ] 

dozen, [TRIWORDS: AT:1 ] 

of, [TRIWORDS: THE:1 A:1 ] 

round, [TRIWORDS: TO:1 ] 

feet, [TRIWORDS: OF:1 ] 

pennies, [TRIWORDS: PENNIES:1 IT:1 ] 

raised, [TRIWORDS: IN:1 HE:1 HIS:1 HIMSELF:1 ] 

clad, [TRIWORDS: STABLE:1 ] 

turned, [TRIWORDS: AND:1 ] 

her, [TRIWORDS: FORTUNE:1 ] 

past, [TRIWORDS: SIX:1 TEN:2 NINE:1 FIVE:1 EIGHT:1 ] 

frightened, [TRIWORDS: HALF:1 ] 

hopeful, [TRIWORDS: EYES:1 ] 

pay, [TRIWORDS: MAJOR:1 ] 

opened, [TRIWORDS: HLS:1 ] 

open, [TRIWORDS: THROWING:1 ] 

column, [TRIWORDS: OF:1 ] 

fainting, [TRIWORDS: UPON:1 ] 

dazed, [TRIWORDS: I:1 ] 

the, [TRIWORDS: DOCTORS:1 NIGHT:1 ROGUES:1 ] 

up, [TRIWORDS: AS:1 ] 

their, [TRIWORDS: SALARY:1 ] 

ltalian, [TRIWORDS: YOU:1 ] 

protruding, [TRIWORDS: FROM:1 ] 

finished, [TRIWORDS: THE:1 ] 

timbered, [TRIWORDS: HOUSE:1 ELIZABETHAN:1 ] 

tudor, [TRIWORDS: AND:1 ] 

georgian, [TRIWORDS: UPON:1 ] 

moon, [TRIWORDS: IT:1 THE:1 STREET:1 THEN:1 ] 

de, [TRIWORDS: MENTED:1 ] 

panelled, [TRIWORDS: WALLS:1 ] 

conscious, [TRIWORDS: BUT:1 ] 

closed, [TRIWORDS: OUTSIDE:1 ] 

hour, [TRIWORDS: COLONEL:1 ] 

out, [TRIWORDS: OF:1 ] 

grown, [TRIWORDS: PINES:1 ] 

gloom, [TRIWORDS: PICKED:1 ] 

light, [TRIWORDS: MORE:1 ] 

effaced, [TRIWORDS: OLD:1 ] 

concealed, [TRIWORDS: BY:1 ] 

lifted, [TRIWORDS: AND:1 ] 

my, [TRIWORDS: WOUND:1 ] 

brother, [TRIWORDS: OUT:1 ] 

)




FIRST WORD: pounds: 
----------------------------------------
since, [TRIWORDS: I:1 ] 

in, [TRIWORDS: GOLD:1 CASE:1 BETS:1 ] 

a, [TRIWORDS: WEEK:4 YEAR:6 MONTH:1 QUARTER:1 ] 

now, [TRIWORDS: IT:1 ] 

to, [TRIWORDS: SAY:1 YOU:1 ] 

we, [TRIWORDS: SHALL:1 ] 

and, [TRIWORDS: FOR:1 ] 

for, [TRIWORDS: THE:1 EVERY:2 ] 

was, [TRIWORDS: THE:1 ] 

i, [TRIWORDS: COULD:1 WAS:1 ] 

which, [TRIWORDS: LAY:1 ] 

los, [TRIWORDS: WHILE:1 EVERY:1 ] 

standing, [TRIWORDS: TO:1 ] 

as, [TRIWORDS: I:1 A:1 ] 

is, [TRIWORDS: CERTAINLY:1 NOW:1 ] 

great, [TRIWORDS: LORD:1 ] 

down, [TRIWORDS: IN:1 ] 

each, [TRIWORDS: DAUGHTER:1 ] 

at, [TRIWORDS: ONCE:1 ] 

no, [TRIWORDS: I:1 ] 

my, [TRIWORDS: GOD:1 ] 

apiece, [TRIWORDS: AN:1 THAT:1 THEN:1 ] 

with, [TRIWORDS: A:1 ] 

there, [TRIWORDS: MUST:1 ] 

just, [TRIWORDS: THINK:1 ] 

more, [TRIWORDS: THAN:1 ] 

well, [TRIWORDS: I:1 ] 

worth, [TRIWORDS: OF:1 ] 

)




FIRST WORD: since: 
----------------------------------------
i, [TRIWORDS: SAW:2 ROSE:1 WAS:1 HAVE:5 LEFT:1 RAN:1 ] 

you, [TRIWORDS: ARE:3 DRAW:1 HAD:1 ASK:1 HAVE:1 REFUSE:1 ] 

the, [TRIWORDS: NAME:1 DOCTOR:1 MARRIAGE:1 RUINED:1 EVENING:1 ] 

then, [TRIWORDS: TO:1 DURING:1 HE:2 AND:1 SHE:1 IF:1 NOT:1 ] 

gives, [TRIWORDS: A:1 ] 

your, [TRIWORDS: SHAVING:1 TIME:1 ESTEEMED:1 ] 

we, [TRIWORDS: WERE:1 KNOW:1 SEE:1 ] 

there, [TRIWORDS: WAS:1 ] 

that, [TRIWORDS: DATE:1 IS:1 ] 

breakfast, [TRIWORDS: NOTHING:1 ] 

although, [TRIWORDS: IT:1 ] 

he, [TRIWORDS: WENT:1 WAS:1 USED:1 AT:1 ] 

as, [TRIWORDS: YOU:1 MY:1 ] 

to, [TRIWORDS: A:1 ] 

it, [TRIWORDS: HAS:1 WAS:2 ] 

was, [TRIWORDS: DRESSED:1 ] 

no, [TRIWORDS: FINAL:1 ] 

this, [TRIWORDS: YOUNG:1 ] 

all, [TRIWORDS: EXPLANATION:1 ] 

his, [TRIWORDS: RETURN:1 BODY:1 EXPOSURE:1 ] 

but, [TRIWORDS: SO:1 ] 

she, [TRIWORDS: WORE:1 ] 

they, [TRIWORDS: WOULD:1 ] 

its, [TRIWORDS: INMATE:1 ] 

)




FIRST WORD: answered: 
----------------------------------------
indeed, [TRIWORDS: I:1 ] 

lighting, [TRIWORDS: A:1 ] 

i, [TRIWORDS: WAS:1 DO:1 HAVE:1 SHOULD:1 AM:1 CONFESS:1 ] 

ringing, [TRIWORDS: THE:1 ] 

my, [TRIWORDS: COMPANION:1 VISITOR:1 ] 

with, [TRIWORDS: HIS:1 THE:1 A:4 SOME:3 RESERVE:1 ] 

you, [TRIWORDS: SEE:1 ARE:1 NEED:1 ] 

he, [TRIWORDS: HAS:1 FELT:1 ] 

that, [TRIWORDS: I:2 THE:1 IT:1 MEANS:1 ] 

then, [TRIWORDS: GOOD:1 WHAT:1 ] 

frankly, [TRIWORDS: IT:1 ] 

it, [TRIWORDS: IS:3 WE:1 HAS:1 ] 

the, [TRIWORDS: ASSISTANT:1 CASES:1 STONE:1 CALL:1 ] 

your, [TRIWORDS: RED:1 ] 

yawning, [TRIWORDS: ALAS:1 ] 

but, [TRIWORDS: NOW:1 IF:1 YOU:1 THE:1 IT:1 THAT:1 PERHAPS:1 ] 

glancing, [TRIWORDS: KEENLY:1 AT:1 ] 

to, [TRIWORDS: THE:1 ] 

holmes, [TRIWORDS: THOUGHTFULLY:1 CALMLY:1 ] 

laughing, [TRIWORDS: BESIDES:1 IT:1 ] 

yes, [TRIWORDS: SAID:1 ] 

by, [TRIWORDS: A:1 ] 

oh, [TRIWORDS: YES:1 ANY:1 ] 

mr, [TRIWORDS: BAKER:1 ] 

me, [TRIWORDS: LIKE:1 ABRUPTLY:1 ] 

and, [TRIWORDS: PERHAPS:1 ] 

only, [TRIWORDS: IN:1 ] 

in, [TRIWORDS: A:1 THE:1 ] 

smiling, [TRIWORDS: AND:1 ] 

our, [TRIWORDS: VISITOR:1 ADVERTISEMENT:1 ] 

sharply, [TRIWORDS: I:1 ] 

turning, [TRIWORDS: AWAY:1 ] 

advertisements, [TRIWORDS: BUT:1 ] 

firmly, [TRIWORDS: AH:1 ] 

if, [TRIWORDS: I:1 ] 

them, [TRIWORDS: AT:1 ] 

very, [TRIWORDS: EASILY:1 ] 

we, [TRIWORDS: WERE:1 ] 

so, [TRIWORDS: ADMIRABLY:1 ] 

at, [TRIWORDS: LAST:1 ] 

)




FIRST WORD: indeed: 
----------------------------------------
i, [TRIWORDS: SHOULD:1 AM:1 HAVE:2 SUPPOSE:1 KNOW:1 COULD:1 DO:1 THINK:1 FELT:1 ] 

if, [TRIWORDS: I:1 YOU:1 ] 

a, [TRIWORDS: MYSTERY:1 FACT:1 GIGANTIC:1 DOOR:1 DOCTOR:1 FAR:1 ] 

murmured, [TRIWORDS: HOLMES:1 ] 

committed, [TRIWORDS: AN:1 ] 

and, [TRIWORDS: WHAT:1 I:1 PRAY:1 ] 

apart, [TRIWORDS: FROM:1 ] 

he, [TRIWORDS: WITH:1 HAS:1 SAID:1 ] 

it, [TRIWORDS: IS:4 SEEMED:2 WAS:2 ] 

my, [TRIWORDS: MISTRESS:1 ] 

to, [TRIWORDS: BE:1 ] 

been, [TRIWORDS: OF:1 TORN:1 A:2 ] 

where, [TRIWORDS: THERE:1 ] 

you, [TRIWORDS: SEEM:2 HORRIFY:1 SAY:1 CANT:1 ] 

was, [TRIWORDS: NODDING:1 ] 

your, [TRIWORDS: EXAMPLE:1 ] 

which, [TRIWORDS: HE:1 ] 

the, [TRIWORDS: CULPRIT:1 MISSING:1 MAZARIN:1 MATTER:1 LOW:1 ] 

that, [TRIWORDS: IS:3 THE:1 ] 

so, [TRIWORDS: MOIST:1 BUT:1 ] 

at, [TRIWORDS: THE:1 LIBERTY:1 ] 

happy, [TRIWORDS: NOW:1 ] 

whose, [TRIWORDS: THEN:1 ] 

in, [TRIWORDS: A:1 ] 

said, [TRIWORDS: HOLMES:2 MY:1 ] 

doctor, [TRIWORDS: SAID:1 ] 

who, [TRIWORDS: COULD:1 ] 

this, [TRIWORDS: IS:1 NOTE:1 ] 

then, [TRIWORDS: YOU:1 ] 

now, [TRIWORDS: CRIED:1 ] 

let, [TRIWORDS: ME:1 ] 

important, [TRIWORDS: SAID:1 ] 

our, [TRIWORDS: VISITOR:1 FRIEND:1 ] 

from, [TRIWORDS: THE:1 ] 

well, [TRIWORDS: KNOWN:1 ] 

exceeded, [TRIWORDS: ALL:1 ] 

cried, [TRIWORDS: HOLMES:1 ] 

be, [TRIWORDS: A:1 PROUD:1 SO:1 ] 

holmes, [TRIWORDS: NOR:1 GLANCED:1 ] 

mr, [TRIWORDS: HOLMES:1 ] 

done, [TRIWORDS: GREAT:1 ] 

every, [TRIWORDS: DETAIL:1 ] 

worth, [TRIWORDS: MEETING:1 ] 

seem, [TRIWORDS: TO:1 ] 

very, [TRIWORDS: GOOD:1 ] 

an, [TRIWORDS: IDEAL:1 ] 

but, [TRIWORDS: THE:1 ] 

look, [TRIWORDS: LIKE:1 ] 

hard, [TRIWORDS: TO:1 ] 

just, [TRIWORDS: TWO:1 ] 

)




FIRST WORD: should: 
----------------------------------------
have, [TRIWORDS: THOUGHT:4 SUSPECTED:1 LOOKED:1 ACTED:1 THE:1 BEEN:6 AROUSED:1 ASKED:1 HEARD:1 SPARED:1 SPOKEN:1 GONE:3 POUNDS:1 ITS:1 HIM:1 NO:1 NOTHING:1 HAD:3 EXCITED:1 AN:2 DISCOVERED:1 COME:3 TAKEN:1 PUT:1 WALKED:1 TO:2 PREFERRED:1 ] 

much, [TRIWORDS: PREFER:2 VALUE:1 ] 

be, [TRIWORDS: BETTER:2 BUT:1 A:2 ABLE:7 HAPPY:4 PUSHED:1 UNGRATEFUL:1 AT:1 ALONE:1 IN:3 ENTANGLED:1 ASHAMED:1 EXCEEDINGLY:1 RICH:1 HERE:1 EATEN:1 EXCELLENT:1 SO:2 AN:1 THE:1 ALLOWED:1 VERY:4 TIED:1 SURPRISED:1 IMMENSELY:1 COMPELLED:1 PUTTING:1 PAID:1 TAKEN:2 DEEPLY:1 STOPPED:1 LIBERATED:1 LATE:1 PROUD:1 GLAD:3 AMONG:1 BLOCKADED:1 READY:1 REPRESENTED:1 FOOLISH:1 MOVED:1 DISCOVERED:1 KEPT:1 THERE:1 CALLED:1 VALUED:1 MY:1 CURIOUS:1 INTERESTED:2 AWAY:1 PUT:1 THOROUGHLY:1 BROUGHT:1 SEEN:1 ] 

i, [TRIWORDS: ATTEMPT:1 PUT:1 GO:2 SLINK:1 STOP:1 EVER:1 BE:1 ] 

produce, [TRIWORDS: HER:1 ] 

marry, [TRIWORDS: ANOTHER:1 BEFORE:1 ] 

like, [TRIWORDS: TO:10 JUST:1 AN:1 HOWEVER:1 A:1 ALL:1 REASSURANCE:1 ] 

continue, [TRIWORDS: MY:1 ] 

not, [TRIWORDS: DO:1 WISH:1 HAVE:5 THINK:1 RAIN:1 VENTURE:1 TELL:1 STAY:1 BE:11 DREAM:2 MINE:1 ACCEPT:1 ASK:1 EXPECT:1 LIKE:1 TAKE:1 ] 

run, [TRIWORDS: FOR:1 ] 

perch, [TRIWORDS: BEHIND:1 ] 

she, [TRIWORDS: HAND:1 COME:1 CARRY:1 BE:1 WOUND:1 ] 

interfere, [TRIWORDS: WITH:1 ] 

value, [TRIWORDS: EVEN:1 YOUR:1 ] 

apply, [TRIWORDS: FOR:1 TO:1 ] 

hear, [TRIWORDS: BY:1 OF:1 ] 

bring, [TRIWORDS: AN:1 ] 

take, [TRIWORDS: A:1 AN:2 ] 

use, [TRIWORDS: IT:1 ] 

you, [TRIWORDS: COME:1 RAISE:1 RATHER:1 HAVE:1 BE:1 HEAR:1 NOT:1 ] 

ask, [TRIWORDS: HIS:1 ] 

settle, [TRIWORDS: THE:1 ] 

